PSO設定
パラメータ,値
粒子数,15
反復回数,10
慣性重み(W),0.7
個人最良係数(C1),1.5
群最良係数(C2),1.5
最大速度(V_MAX),0.2
乱数シード,123

設計変数の範囲
変数名,説明,最小値,最大値,単位
Lx,建物幅,8.0,12.0,m
Ly,建物奥行,6.0,12.0,m
H1,1階高さ,2.6,3.5,m
H2,2階高さ,2.6,3.2,m
tf,床スラブ厚,350.0,600.0,mm
tr,屋根スラブ厚,350.0,600.0,mm
bc,柱幅,400.0,1000.0,mm
hc,柱高さ,400.0,1000.0,mm
tw_ext,外壁厚,300.0,500.0,mm
wall_tilt_angle,壁傾斜角,-30.0,30.0,度
window_ratio_2f,2階窓比率,0.1,1.0,-
roof_morph,屋根形態,0.0,1.0,-
roof_shift,屋根シフト,0.0,1.0,-
balcony_depth,バルコニー奥行,1.0,3.0,m
material_columns,柱材料,0.0,1.0,0:コンクリート／1:木材
material_floor1,1階床材料,0.0,1.0,0:コンクリート／1:木材
material_floor2,2階床材料,0.0,1.0,0:コンクリート／1:木材
material_roof,屋根材料,0.0,1.0,0:コンクリート／1:木材
material_walls,外壁材料,0.0,1.0,0:コンクリート／1:木材
material_balcony,バルコニー材料,0.0,1.0,0:コンクリート／1:木材

実行開始時刻: 2025/08/04 22:52:35)
